user_id,signup_date,country
1,2025-07-11,US
2,2025-06-08,US
3,2025-06-02,US
4,2025-07-18,UK
5,2025-06-18,UK
6,2025-06-16,US
7,2025-06-15,IN
8,2025-06-09,UK
9,2025-07-18,UK
10,2025-06-07,UK
11,2025-07-14,AU
12,2025-07-18,US
13,2025-07-28,IN
14,2025-07-05,UK
15,2025-06-06,AU
16,2025-07-08,CA
17,2025-06-28,CA
18,2025-06-03,UK
19,2025-06-02,IN
20,2025-06-06,IN
21,2025-06-14,US
22,2025-06-15,UK
23,2025-07-03,CA
24,2025-07-09,US
25,2025-06-02,IN
26,2025-07-06,US
27,2025-06-13,CA
28,2025-07-16,IN
29,2025-07-12,AU
30,2025-07-15,AU
31,2025-07-05,UK
32,2025-06-27,US
33,2025-06-15,IN
34,2025-06-29,UK
35,2025-07-08,US
36,2025-06-18,CA
37,2025-07-22,IN
38,2025-07-26,US
39,2025-06-01,IN
40,2025-07-19,US
41,2025-07-22,CA
42,2025-06-11,IN
43,2025-07-15,AU
44,2025-06-28,CA
45,2025-06-22,US
46,2025-06-18,IN
47,2025-06-10,CA
48,2025-06-14,US
49,2025-07-19,AU
50,2025-06-22,AU
51,2025-06-07,US
52,2025-06-06,AU
53,2025-06-25,CA
54,2025-06-07,AU
55,2025-06-23,UK
56,2025-07-25,AU
57,2025-06-23,UK
58,2025-07-09,IN
59,2025-06-17,CA
60,2025-07-22,IN
61,2025-06-03,IN
62,2025-07-17,AU
63,2025-06-30,AU
64,2025-07-05,AU
65,2025-06-08,IN
66,2025-07-30,CA
67,2025-06-25,CA
68,2025-06-06,UK
69,2025-07-06,US
70,2025-06-19,CA
71,2025-07-24,AU
72,2025-07-11,UK
73,2025-07-10,AU
74,2025-07-27,IN
75,2025-07-26,IN
76,2025-06-24,AU
77,2025-07-07,CA
78,2025-06-13,US
79,2025-07-16,AU
80,2025-06-05,CA
81,2025-06-03,UK
82,2025-07-13,AU
83,2025-06-15,UK
84,2025-07-20,CA
85,2025-06-19,CA
86,2025-06-06,CA
87,2025-07-25,CA
88,2025-06-15,IN
89,2025-07-26,CA
90,2025-06-07,IN
91,2025-06-25,US
92,2025-06-18,IN
93,2025-06-30,UK
94,2025-07-11,US
95,2025-07-24,UK
96,2025-06-24,AU
97,2025-06-11,AU
98,2025-06-24,IN
99,2025-06-23,UK
100,2025-06-14,AU
101,2025-07-13,AU
102,2025-06-18,AU
103,2025-07-15,US
104,2025-07-30,US
105,2025-07-14,CA
106,2025-07-12,UK
107,2025-06-05,AU
108,2025-07-09,UK
109,2025-07-11,CA
110,2025-06-11,IN
111,2025-07-05,CA
112,2025-07-17,AU
113,2025-06-16,IN
114,2025-06-11,IN
115,2025-06-30,CA
116,2025-06-25,AU
117,2025-06-18,IN
118,2025-07-30,CA
119,2025-07-11,CA
120,2025-07-15,AU
121,2025-07-06,CA
122,2025-06-15,CA
123,2025-07-14,CA
124,2025-06-21,UK
125,2025-07-24,US
126,2025-07-20,UK
127,2025-07-20,CA
128,2025-06-04,US
129,2025-06-15,IN
130,2025-07-23,UK
131,2025-06-03,UK
132,2025-07-22,UK
133,2025-06-21,AU
134,2025-06-26,CA
135,2025-06-18,IN
136,2025-06-05,IN
137,2025-06-14,IN
138,2025-07-29,CA
139,2025-07-31,US
140,2025-07-07,UK
141,2025-07-27,CA
142,2025-07-16,UK
143,2025-06-21,CA
144,2025-06-14,UK
145,2025-07-12,CA
146,2025-07-02,US
147,2025-06-26,IN
148,2025-07-27,UK
149,2025-07-29,CA
150,2025-07-12,US
151,2025-06-30,US
152,2025-06-10,IN
153,2025-06-17,CA
154,2025-06-09,UK
155,2025-06-16,AU
156,2025-07-18,US
157,2025-07-06,US
158,2025-07-05,IN
159,2025-06-17,CA
160,2025-07-18,AU
161,2025-07-08,AU
162,2025-06-28,AU
163,2025-07-28,CA
164,2025-07-08,UK
165,2025-06-26,US
166,2025-06-24,CA
167,2025-06-15,AU
168,2025-06-09,US
169,2025-07-03,US
170,2025-07-02,AU
171,2025-06-06,AU
172,2025-07-19,US
173,2025-06-04,IN
174,2025-07-26,US
175,2025-06-08,UK
176,2025-06-10,UK
